1,3,Никифорова Весения Николаевна,[email],uzWC67
2,3,Сазонов Руслан Германович,[email],2L6KZG
3,3,Одинцов Серафим Артёмович,[email],JlFRCZ
4,2,Степанов Михаил Артёмович,[email],8ntwUp
5,2,Ворсин Петр Евгеньевич,[email],YOyhfR
6,2,Старикова Елена Павловна,[email],RSbvHv
7,1,Михайлюк Анна Вячеславовна,[email],rwVDh9
8,1,Ситдикова Елена Анатольевна,[email],LdNyos
9,1,Ворсин Петр Евгеньевич,[email],gynQMT
10,1,Старикова Елена Павловна,[email],AtnDjr
